業務種別,許可番号,名称,所在地,開設者氏名,有効期間
薬局,351,ミカサ薬局,熊本市中央区下通1丁目６‐１３,有限会社三笠薬品商会,令和6年1月1日～令和11年12月31日
薬局,354,保険調剤薬局同仁堂上通店,熊本市中央区上通町２番７号,株式会社同仁堂,令和6年1月1日～令和11年12月31日
薬局,355,有限会社船場調剤薬局,熊本市中央区新町2丁目１０番３９号,有限会社船場調剤薬局,令和4年1月1日～令和9年12月31日
薬局,356,有限会社好生堂薬局,熊本市中央区新町3丁目３番２号,有限会社好生堂薬局,令和5年1月1日～令和10年12月31日
薬局,357,城南調剤薬局,熊本市南区城南町隈庄５７５,有限会社城南ドラッグストア,令和5年10月12日～令和11年10月11日
薬局,362,有限会社ベラドンナ　開明堂薬局,熊本市中央区九品寺２丁目１番２４号,有限会社ベラドンナ,令和4年1月1日～令和9年12月31日
薬局,364,有限会社カイホウ薬局,熊本市東区錦ヶ丘３２番２１号,有限会社カイホウ薬局,令和6年1月1日～令和11年12月31日
薬局,365,株式会社長寿堂薬局,熊本市中央区大江6丁目２３番２号,株式会社長寿堂薬局,令和6年1月1日～令和11年12月31日
薬局,370,有限会社タチバナ薬局,熊本市中央区南熊本4丁目２番１４号,有限会社タチバナ薬局,令和4年1月1日～令和9年12月31日
薬局,371,有限会社日吉薬局,熊本市南区日吉2丁目７番５４号,有限会社日吉薬局,令和5年1月1日～令和10年12月31日
薬局,372,タカエ薬局,熊本市東区新外3丁目９番６５号,有限会社タカエ,令和5年1月1日～令和10年12月31日
薬局,375,植木中央調剤薬局,熊本市北区植木町舞尾５８９－１,有限会社植木中央調剤薬局,令和6年1月1日～令和11年12月31日
薬局,380,有限会社中村漢方,熊本市中央区帯山1丁目１９番９号,有限会社中村漢方,令和6年1月1日～令和11年12月31日
薬局,384,いちかど薬局新外店,熊本市東区新外2丁目６番４０号,有限会社いちかど,令和4年1月1日～令和9年12月31日
薬局,386,秋津薬局,熊本市東区花立2丁目１６番１４号,有限会社日吉薬局,令和4年1月1日～令和9年12月31日
薬局,387,有限会社細工町薬局,熊本市中央区細工町4丁目１２番１２号,有限会社細工町薬局,令和4年3月24日～令和10年3月23日
薬局,388,田崎調剤薬局,熊本市西区田崎1丁目５番５７号,有限会社中九州みどり,令和4年1月1日～令和9年12月31日
薬局,389,有限会社なかよし薬局,熊本市南区八分字町８９番地２,有限会社なかよし薬局,令和4年1月1日～令和9年12月31日
薬局,392,有限会社伸共薬局,熊本市西区田崎本町３番２０号,有限会社伸共,令和5年1月1日～令和10年12月31日
薬局,393,シモカワ萩原調剤薬局,熊本市中央区萩原町３番１５号,株式会社下川薬局,令和5年1月1日～令和10年12月31日
薬局,395,ノムラ薬局,熊本市南区城南町阿高３２６－１,有限会社ノムラ,令和5年1月1日～令和10年12月31日
薬局,396,ごふく薬局,熊本市中央区呉服町1丁目３０番地,有限会社　呉服薬局,令和5年1月1日～令和10年12月31日
薬局,398,参道薬局,熊本市中央区北千反畑町２番１８号,有限会社フォーレスト・フィールド,令和5年1月1日～令和10年12月31日
薬局,402,有限会社ファミリー調剤薬局,熊本市中央区国府1丁目１１－７,有限会社ファミリー調剤薬局,令和6年1月1日～令和11年12月31日
薬局,406,ムラセ薬局,熊本市南区御幸笛田4丁目１４番地１７号,有限会社ムラセ薬局,令和6年1月1日～令和11年12月31日
薬局,408,西子飼調剤薬局,熊本市中央区西子飼町６番７号,有限会社エム・アイ・エス,令和6年1月1日～令和11年12月31日
薬局,409,シンセイ薬局,熊本市西区城山下代３丁目２－３,有限会社シンセイ薬局,平成30年9月14日～令和6年9月13日
薬局,410,大和調剤薬局,熊本市中央区九品寺6丁目１番２５号,有限会社　サザンメディカル,平成30年9月29日～令和6年9月28日
薬局,411,黒髪薬局,熊本市中央区黒髪1丁目８番４８号,清藤　克代,平成30年10月18日～令和6年10月17日
薬局,412,有限会社松林堂薬局北部店,熊本市北区西梶尾町４５１番１号,有限会社松林堂,平成30年11月10日～令和6年11月9日
薬局,413,シモカワ江津調剤薬局,熊本市東区江津1丁目１番５号,株式会社下川薬局,令和6年1月1日～令和11年12月31日
薬局,416,かねこ調剤薬局,熊本市北区小糸山町７６１－１,有限会社かねこ調剤薬局,令和4年1月1日～令和9年12月31日
薬局,417,松寿堂薬局,熊本市西区池田1丁目３１－３２,有限会社中村漢方,令和4年1月1日～令和9年12月31日
薬局,421,有限会社みなみ調剤薬局,熊本市西区田崎3丁目６０２－９,有限会社みなみ調剤薬局,令和5年3月21日～令和11年3月20日
薬局,426,有限会社ハッピー薬局,熊本市東区長嶺南2丁目４番３号,有限会社ハッピー薬局,令和6年1月1日～令和11年12月31日
